[2025-06-12 04:03:46,913::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['airplane'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_airplane')
[2025-06-12 04:03:46,914::train::INFO] Loading datasets...
[2025-06-12 04:05:06,160::train::INFO] Building model...
[2025-06-12 04:05:06,456::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:05:07,208::train::INFO] Start training...
[2025-06-12 04:05:07,845::train::INFO] [Train] Iter 0001 | Loss 63.166096 | Grad 3.1852 | KLWeight 0.0010
[2025-06-12 04:05:11,694::train::INFO] [Train] Iter 0036 | Loss 61.873791 | Grad 2.2006 | KLWeight 0.0010
[2025-06-12 04:05:11,802::train::INFO] [Train] Iter 0037 | Loss 61.727982 | Grad 1.0957 | KLWeight 0.0010
[2025-06-12 04:05:11,914::train::INFO] [Train] Iter 0038 | Loss 61.764099 | Grad 2.0786 | KLWeight 0.0010
[2025-06-12 04:05:12,029::train::INFO] [Train] Iter 0039 | Loss 61.760468 | Grad 2.1983 | KLWeight 0.0010
[2025-06-12 04:05:12,139::train::INFO] [Train] Iter 0040 | Loss 61.712055 | Grad 2.5350 | KLWeight 0.0010
[2025-06-12 04:05:12,251::train::INFO] [Train] Iter 0041 | Loss 61.705082 | Grad 1.1116 | KLWeight 0.0010
[2025-06-12 04:05:12,366::train::INFO] [Train] Iter 0042 | Loss 61.749454 | Grad 1.6096 | KLWeight 0.0010
[2025-06-12 04:05:12,476::train::INFO] [Train] Iter 0043 | Loss 61.724392 | Grad 1.5910 | KLWeight 0.0010
[2025-06-12 04:05:12,588::train::INFO] [Train] Iter 0044 | Loss 61.678814 | Grad 2.1344 | KLWeight 0.0010
[2025-06-12 04:05:12,702::train::INFO] [Train] Iter 0045 | Loss 61.723228 | Grad 2.7447 | KLWeight 0.0010
[2025-06-12 04:05:12,812::train::INFO] [Train] Iter 0046 | Loss 61.663036 | Grad 1.5803 | KLWeight 0.0010
[2025-06-12 04:05:12,924::train::INFO] [Train] Iter 0047 | Loss 61.656639 | Grad 1.6201 | KLWeight 0.0010
[2025-06-12 04:05:13,042::train::INFO] [Train] Iter 0048 | Loss 61.679142 | Grad 2.2968 | KLWeight 0.0010
[2025-06-12 04:05:13,150::train::INFO] [Train] Iter 0049 | Loss 61.657864 | Grad 1.2993 | KLWeight 0.0010
[2025-06-12 04:05:13,263::train::INFO] [Train] Iter 0050 | Loss 61.651485 | Grad 1.8500 | KLWeight 0.0010
[2025-06-12 04:05:13,376::train::INFO] [Train] Iter 0051 | Loss 61.626896 | Grad 1.6313 | KLWeight 0.0010
[2025-06-12 04:05:13,417::train::INFO] [Train] Iter 0052 | Loss 61.642418 | Grad 1.6572 | KLWeight 0.0010
[2025-06-12 04:05:13,528::train::INFO] [Train] Iter 0053 | Loss 61.637390 | Grad 1.6026 | KLWeight 0.0010
[2025-06-12 04:05:13,641::train::INFO] [Train] Iter 0054 | Loss 61.576580 | Grad 0.6026 | KLWeight 0.0010
[2025-06-12 04:05:13,751::train::INFO] [Train] Iter 0055 | Loss 61.589909 | Grad 1.3657 | KLWeight 0.0010
[2025-06-12 04:05:13,863::train::INFO] [Train] Iter 0056 | Loss 61.589649 | Grad 1.3066 | KLWeight 0.0010
[2025-06-12 04:05:13,980::train::INFO] [Train] Iter 0057 | Loss 61.578453 | Grad 1.0067 | KLWeight 0.0010
[2025-06-12 04:05:14,088::train::INFO] [Train] Iter 0058 | Loss 61.600712 | Grad 0.6814 | KLWeight 0.0010
[2025-06-12 04:05:14,201::train::INFO] [Train] Iter 0059 | Loss 61.561401 | Grad 0.9859 | KLWeight 0.0010
[2025-06-12 04:05:14,315::train::INFO] [Train] Iter 0060 | Loss 61.566525 | Grad 0.5835 | KLWeight 0.0010
[2025-06-12 04:05:14,425::train::INFO] [Train] Iter 0061 | Loss 61.559132 | Grad 1.0921 | KLWeight 0.0010
[2025-06-12 04:05:14,537::train::INFO] [Train] Iter 0062 | Loss 61.547417 | Grad 1.2285 | KLWeight 0.0010
[2025-06-12 04:05:14,652::train::INFO] [Train] Iter 0063 | Loss 61.540977 | Grad 0.7372 | KLWeight 0.0010
[2025-06-12 04:05:14,764::train::INFO] [Train] Iter 0064 | Loss 61.561195 | Grad 0.7529 | KLWeight 0.0010
[2025-06-12 04:05:14,878::train::INFO] [Train] Iter 0065 | Loss 61.543079 | Grad 0.7570 | KLWeight 0.0010
[2025-06-12 04:05:14,991::train::INFO] [Train] Iter 0066 | Loss 61.522999 | Grad 0.6606 | KLWeight 0.0010
[2025-06-12 04:05:15,101::train::INFO] [Train] Iter 0067 | Loss 61.536301 | Grad 0.8190 | KLWeight 0.0010
[2025-06-12 04:05:15,215::train::INFO] [Train] Iter 0068 | Loss 61.536865 | Grad 1.1269 | KLWeight 0.0010
[2025-06-12 04:05:15,328::train::INFO] [Train] Iter 0069 | Loss 61.537804 | Grad 1.2583 | KLWeight 0.0010
[2025-06-12 04:05:15,438::train::INFO] [Train] Iter 0070 | Loss 61.524700 | Grad 0.9578 | KLWeight 0.0010
[2025-06-12 04:05:15,548::train::INFO] [Train] Iter 0071 | Loss 61.505913 | Grad 0.8909 | KLWeight 0.0010
[2025-06-12 04:05:15,663::train::INFO] [Train] Iter 0072 | Loss 61.524708 | Grad 1.0585 | KLWeight 0.0010
[2025-06-12 04:05:15,779::train::INFO] [Train] Iter 0073 | Loss 61.504230 | Grad 1.0491 | KLWeight 0.0010
[2025-06-12 04:05:15,891::train::INFO] [Train] Iter 0074 | Loss 61.525925 | Grad 0.6947 | KLWeight 0.0010
[2025-06-12 04:05:16,006::train::INFO] [Train] Iter 0075 | Loss 61.506176 | Grad 0.9566 | KLWeight 0.0010
[2025-06-12 04:05:16,116::train::INFO] [Train] Iter 0076 | Loss 61.526672 | Grad 0.7210 | KLWeight 0.0010
[2025-06-12 04:05:16,228::train::INFO] [Train] Iter 0077 | Loss 61.487656 | Grad 0.5710 | KLWeight 0.0010
[2025-06-12 04:05:16,282::train::INFO] [Train] Iter 0078 | Loss 61.511467 | Grad 0.8060 | KLWeight 0.0010
[2025-06-12 04:05:16,398::train::INFO] [Train] Iter 0079 | Loss 61.496655 | Grad 0.7612 | KLWeight 0.0010
[2025-06-12 04:05:16,508::train::INFO] [Train] Iter 0080 | Loss 61.513683 | Grad 0.9789 | KLWeight 0.0010
[2025-06-12 04:05:16,620::train::INFO] [Train] Iter 0081 | Loss 61.491688 | Grad 0.9814 | KLWeight 0.0010
[2025-06-12 04:05:16,738::train::INFO] [Train] Iter 0082 | Loss 61.450859 | Grad 0.9389 | KLWeight 0.0010
[2025-06-12 04:05:16,846::train::INFO] [Train] Iter 0083 | Loss 61.489689 | Grad 0.9758 | KLWeight 0.0010
[2025-06-12 04:05:16,960::train::INFO] [Train] Iter 0084 | Loss 61.481163 | Grad 0.5442 | KLWeight 0.0010
[2025-06-12 04:05:17,072::train::INFO] [Train] Iter 0085 | Loss 61.472374 | Grad 0.9768 | KLWeight 0.0010
[2025-06-12 04:05:17,186::train::INFO] [Train] Iter 0086 | Loss 61.461426 | Grad 0.8109 | KLWeight 0.0010
[2025-06-12 04:05:17,299::train::INFO] [Train] Iter 0087 | Loss 61.474159 | Grad 0.5887 | KLWeight 0.0010
[2025-06-12 04:05:17,411::train::INFO] [Train] Iter 0088 | Loss 61.483059 | Grad 0.9183 | KLWeight 0.0010
[2025-06-12 04:05:17,524::train::INFO] [Train] Iter 0089 | Loss 61.469154 | Grad 0.4185 | KLWeight 0.0010
[2025-06-12 04:05:17,637::train::INFO] [Train] Iter 0090 | Loss 61.456696 | Grad 1.1910 | KLWeight 0.0010
[2025-06-12 04:05:17,750::train::INFO] [Train] Iter 0091 | Loss 61.495422 | Grad 2.2035 | KLWeight 0.0010
[2025-06-12 04:05:17,860::train::INFO] [Train] Iter 0092 | Loss 61.524693 | Grad 2.8185 | KLWeight 0.0010
[2025-06-12 04:05:17,974::train::INFO] [Train] Iter 0093 | Loss 61.493587 | Grad 1.9178 | KLWeight 0.0010
[2025-06-12 04:05:18,087::train::INFO] [Train] Iter 0094 | Loss 61.508820 | Grad 1.9957 | KLWeight 0.0010
[2025-06-12 04:05:18,197::train::INFO] [Train] Iter 0095 | Loss 61.480728 | Grad 1.1172 | KLWeight 0.0010
[2025-06-12 04:05:18,310::train::INFO] [Train] Iter 0096 | Loss 61.485283 | Grad 2.3090 | KLWeight 0.0010
[2025-06-12 04:05:18,423::train::INFO] [Train] Iter 0097 | Loss 61.471695 | Grad 1.4435 | KLWeight 0.0010
[2025-06-12 04:05:18,534::train::INFO] [Train] Iter 0098 | Loss 61.512043 | Grad 1.7382 | KLWeight 0.0010
[2025-06-12 04:05:18,647::train::INFO] [Train] Iter 0099 | Loss 61.469875 | Grad 1.6539 | KLWeight 0.0010
[2025-06-12 04:05:18,763::train::INFO] [Train] Iter 0100 | Loss 61.472584 | Grad 1.3115 | KLWeight 0.0010
[2025-06-12 04:05:18,871::train::INFO] [Train] Iter 0101 | Loss 61.492741 | Grad 1.8271 | KLWeight 0.0010
[2025-06-12 04:05:18,983::train::INFO] [Train] Iter 0102 | Loss 61.490353 | Grad 1.9153 | KLWeight 0.0010
[2025-06-12 04:05:19,098::train::INFO] [Train] Iter 0103 | Loss 61.479900 | Grad 1.2073 | KLWeight 0.0010
[2025-06-12 04:05:19,143::train::INFO] [Train] Iter 0104 | Loss 61.507984 | Grad 1.4227 | KLWeight 0.0010
[2025-06-12 04:05:19,253::train::INFO] [Train] Iter 0105 | Loss 61.479630 | Grad 2.3888 | KLWeight 0.0010
[2025-06-12 04:05:19,366::train::INFO] [Train] Iter 0106 | Loss 61.456890 | Grad 0.9790 | KLWeight 0.0010
[2025-06-12 04:05:19,476::train::INFO] [Train] Iter 0107 | Loss 61.452393 | Grad 1.3040 | KLWeight 0.0010
[2025-06-12 04:05:19,590::train::INFO] [Train] Iter 0108 | Loss 61.474586 | Grad 1.0552 | KLWeight 0.0010
[2025-06-12 04:05:19,702::train::INFO] [Train] Iter 0109 | Loss 61.467762 | Grad 1.4578 | KLWeight 0.0010
[2025-06-12 04:05:19,813::train::INFO] [Train] Iter 0110 | Loss 61.465103 | Grad 1.1262 | KLWeight 0.0010
[2025-06-12 04:05:19,925::train::INFO] [Train] Iter 0111 | Loss 61.440300 | Grad 1.3763 | KLWeight 0.0010
[2025-06-12 04:05:20,039::train::INFO] [Train] Iter 0112 | Loss 61.435135 | Grad 1.6131 | KLWeight 0.0010
[2025-06-12 04:05:20,150::train::INFO] [Train] Iter 0113 | Loss 61.414677 | Grad 0.6637 | KLWeight 0.0010
[2025-06-12 04:05:20,264::train::INFO] [Train] Iter 0114 | Loss 61.440800 | Grad 1.4599 | KLWeight 0.0010
[2025-06-12 04:05:20,377::train::INFO] [Train] Iter 0115 | Loss 61.454185 | Grad 1.1528 | KLWeight 0.0010
[2025-06-12 04:05:20,487::train::INFO] [Train] Iter 0116 | Loss 61.422909 | Grad 1.1395 | KLWeight 0.0010
[2025-06-12 04:05:20,600::train::INFO] [Train] Iter 0117 | Loss 61.447468 | Grad 1.5221 | KLWeight 0.0010
[2025-06-12 04:05:20,713::train::INFO] [Train] Iter 0118 | Loss 61.415947 | Grad 0.7150 | KLWeight 0.0010
[2025-06-12 04:05:20,824::train::INFO] [Train] Iter 0119 | Loss 61.437710 | Grad 0.9234 | KLWeight 0.0010
[2025-06-12 04:05:20,935::train::INFO] [Train] Iter 0120 | Loss 61.450733 | Grad 0.6361 | KLWeight 0.0010
[2025-06-12 04:05:21,051::train::INFO] [Train] Iter 0121 | Loss 61.418034 | Grad 0.7280 | KLWeight 0.0010
[2025-06-12 04:05:21,161::train::INFO] [Train] Iter 0122 | Loss 61.426926 | Grad 0.9446 | KLWeight 0.0010
[2025-06-12 04:05:21,273::train::INFO] [Train] Iter 0123 | Loss 61.415764 | Grad 0.4269 | KLWeight 0.0010
[2025-06-12 04:05:21,388::train::INFO] [Train] Iter 0124 | Loss 61.415546 | Grad 0.9919 | KLWeight 0.0010
[2025-06-12 04:05:21,498::train::INFO] [Train] Iter 0125 | Loss 61.415611 | Grad 1.0749 | KLWeight 0.0010
[2025-06-12 04:05:21,610::train::INFO] [Train] Iter 0126 | Loss 61.401073 | Grad 1.0215 | KLWeight 0.0010
[2025-06-12 04:05:21,726::train::INFO] [Train] Iter 0127 | Loss 61.430145 | Grad 1.1218 | KLWeight 0.0010
[2025-06-12 04:05:21,837::train::INFO] [Train] Iter 0128 | Loss 61.402523 | Grad 0.7539 | KLWeight 0.0010
[2025-06-12 04:05:21,949::train::INFO] [Train] Iter 0129 | Loss 61.388321 | Grad 0.9032 | KLWeight 0.0010
[2025-06-12 04:05:22,002::train::INFO] [Train] Iter 0130 | Loss 61.385662 | Grad 0.9695 | KLWeight 0.0010
[2025-06-12 04:05:22,116::train::INFO] [Train] Iter 0131 | Loss 61.409630 | Grad 0.7618 | KLWeight 0.0010
[2025-06-12 04:05:22,227::train::INFO] [Train] Iter 0132 | Loss 61.404438 | Grad 0.7564 | KLWeight 0.0010
[2025-06-12 04:05:22,338::train::INFO] [Train] Iter 0133 | Loss 61.411102 | Grad 0.7458 | KLWeight 0.0010
[2025-06-12 04:05:22,450::train::INFO] [Train] Iter 0134 | Loss 61.366394 | Grad 0.4380 | KLWeight 0.0010
[2025-06-12 04:05:22,556::train::INFO] [Train] Iter 0135 | Loss 61.418854 | Grad 0.7064 | KLWeight 0.0010
[2025-06-12 04:05:22,664::train::INFO] [Train] Iter 0136 | Loss 61.394291 | Grad 0.7230 | KLWeight 0.0010
[2025-06-12 04:05:22,776::train::INFO] [Train] Iter 0137 | Loss 61.372009 | Grad 0.8207 | KLWeight 0.0010
[2025-06-12 04:05:22,892::train::INFO] [Train] Iter 0138 | Loss 61.380936 | Grad 0.7664 | KLWeight 0.0010
[2025-06-12 04:05:23,002::train::INFO] [Train] Iter 0139 | Loss 61.387955 | Grad 0.3456 | KLWeight 0.0010
[2025-06-12 04:05:23,116::train::INFO] [Train] Iter 0140 | Loss 61.374405 | Grad 0.8477 | KLWeight 0.0010
[2025-06-12 04:05:23,228::train::INFO] [Train] Iter 0141 | Loss 61.371712 | Grad 1.0383 | KLWeight 0.0010
[2025-06-12 04:05:23,339::train::INFO] [Train] Iter 0142 | Loss 61.390915 | Grad 1.8883 | KLWeight 0.0010
[2025-06-12 04:05:23,451::train::INFO] [Train] Iter 0143 | Loss 61.390026 | Grad 1.9848 | KLWeight 0.0010
[2025-06-12 04:05:23,566::train::INFO] [Train] Iter 0144 | Loss 61.345928 | Grad 0.6717 | KLWeight 0.0010
[2025-06-12 04:05:23,676::train::INFO] [Train] Iter 0145 | Loss 61.389374 | Grad 2.6097 | KLWeight 0.0010
[2025-06-12 04:05:23,788::train::INFO] [Train] Iter 0146 | Loss 61.448418 | Grad 2.8315 | KLWeight 0.0010
[2025-06-12 04:05:23,905::train::INFO] [Train] Iter 0147 | Loss 61.408981 | Grad 1.2430 | KLWeight 0.0010
[2025-06-12 04:05:24,013::train::INFO] [Train] Iter 0148 | Loss 61.385674 | Grad 1.7633 | KLWeight 0.0010
