[2025-06-12 04:04:17,742::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['bag'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_bag')
[2025-06-12 04:04:17,743::train::INFO] Loading datasets...
[2025-06-12 04:04:19,299::train::INFO] Building model...
[2025-06-12 04:04:19,617::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:04:20,346::train::INFO] Start training...
[2025-06-12 04:04:20,914::train::INFO] [Train] Iter 0001 | Loss 63.081528 | Grad 4.5608 | KLWeight 0.0010
[2025-06-12 04:04:22,177::train::INFO] [Train] Iter 0035 | Loss 62.093327 | Grad 3.9180 | KLWeight 0.0010
[2025-06-12 04:04:22,214::train::INFO] [Train] Iter 0036 | Loss 62.002064 | Grad 1.3473 | KLWeight 0.0010
[2025-06-12 04:04:22,253::train::INFO] [Train] Iter 0037 | Loss 62.073780 | Grad 2.0032 | KLWeight 0.0010
[2025-06-12 04:04:22,291::train::INFO] [Train] Iter 0038 | Loss 61.948620 | Grad 1.4980 | KLWeight 0.0010
[2025-06-12 04:04:22,328::train::INFO] [Train] Iter 0039 | Loss 61.902824 | Grad 1.0890 | KLWeight 0.0010
[2025-06-12 04:04:22,365::train::INFO] [Train] Iter 0040 | Loss 61.923168 | Grad 2.5992 | KLWeight 0.0010
[2025-06-12 04:04:22,402::train::INFO] [Train] Iter 0041 | Loss 61.964161 | Grad 2.5759 | KLWeight 0.0010
[2025-06-12 04:04:22,439::train::INFO] [Train] Iter 0042 | Loss 61.872314 | Grad 2.3170 | KLWeight 0.0010
[2025-06-12 04:04:22,478::train::INFO] [Train] Iter 0043 | Loss 61.806812 | Grad 1.3618 | KLWeight 0.0010
[2025-06-12 04:04:22,516::train::INFO] [Train] Iter 0044 | Loss 61.846733 | Grad 2.2521 | KLWeight 0.0010
[2025-06-12 04:04:22,553::train::INFO] [Train] Iter 0045 | Loss 61.791126 | Grad 1.7680 | KLWeight 0.0010
[2025-06-12 04:04:22,590::train::INFO] [Train] Iter 0046 | Loss 61.824642 | Grad 2.2104 | KLWeight 0.0010
[2025-06-12 04:04:22,626::train::INFO] [Train] Iter 0047 | Loss 61.812065 | Grad 2.6119 | KLWeight 0.0010
[2025-06-12 04:04:22,663::train::INFO] [Train] Iter 0048 | Loss 61.773750 | Grad 2.2725 | KLWeight 0.0010
[2025-06-12 04:04:22,700::train::INFO] [Train] Iter 0049 | Loss 61.935280 | Grad 5.0860 | KLWeight 0.0010
[2025-06-12 04:04:22,738::train::INFO] [Train] Iter 0050 | Loss 61.862198 | Grad 2.6557 | KLWeight 0.0010
[2025-06-12 04:04:22,775::train::INFO] [Train] Iter 0051 | Loss 61.842533 | Grad 3.7833 | KLWeight 0.0010
[2025-06-12 04:04:22,812::train::INFO] [Train] Iter 0052 | Loss 61.725391 | Grad 1.2768 | KLWeight 0.0010
[2025-06-12 04:04:22,849::train::INFO] [Train] Iter 0053 | Loss 61.773003 | Grad 5.2500 | KLWeight 0.0010
[2025-06-12 04:04:22,886::train::INFO] [Train] Iter 0054 | Loss 61.786518 | Grad 3.7823 | KLWeight 0.0010
[2025-06-12 04:04:22,923::train::INFO] [Train] Iter 0055 | Loss 61.788834 | Grad 3.0994 | KLWeight 0.0010
[2025-06-12 04:04:22,960::train::INFO] [Train] Iter 0056 | Loss 61.723873 | Grad 1.4173 | KLWeight 0.0010
[2025-06-12 04:04:22,997::train::INFO] [Train] Iter 0057 | Loss 61.737747 | Grad 2.4656 | KLWeight 0.0010
[2025-06-12 04:04:23,034::train::INFO] [Train] Iter 0058 | Loss 61.761837 | Grad 1.5589 | KLWeight 0.0010
[2025-06-12 04:04:23,074::train::INFO] [Train] Iter 0059 | Loss 61.726044 | Grad 2.0310 | KLWeight 0.0010
[2025-06-12 04:04:23,111::train::INFO] [Train] Iter 0060 | Loss 61.670528 | Grad 1.6039 | KLWeight 0.0010
[2025-06-12 04:04:23,149::train::INFO] [Train] Iter 0061 | Loss 61.748936 | Grad 3.3472 | KLWeight 0.0010
[2025-06-12 04:04:23,186::train::INFO] [Train] Iter 0062 | Loss 61.697350 | Grad 2.6567 | KLWeight 0.0010
[2025-06-12 04:04:23,223::train::INFO] [Train] Iter 0063 | Loss 61.618576 | Grad 1.1264 | KLWeight 0.0010
[2025-06-12 04:04:23,259::train::INFO] [Train] Iter 0064 | Loss 61.672211 | Grad 1.4926 | KLWeight 0.0010
[2025-06-12 04:04:23,296::train::INFO] [Train] Iter 0065 | Loss 61.716835 | Grad 1.5466 | KLWeight 0.0010
[2025-06-12 04:04:23,333::train::INFO] [Train] Iter 0066 | Loss 61.661453 | Grad 1.2949 | KLWeight 0.0010
[2025-06-12 04:04:23,370::train::INFO] [Train] Iter 0067 | Loss 61.663998 | Grad 1.3589 | KLWeight 0.0010
[2025-06-12 04:04:23,407::train::INFO] [Train] Iter 0068 | Loss 61.644936 | Grad 1.0576 | KLWeight 0.0010
[2025-06-12 04:04:23,445::train::INFO] [Train] Iter 0069 | Loss 61.717491 | Grad 2.1347 | KLWeight 0.0010
[2025-06-12 04:04:23,482::train::INFO] [Train] Iter 0070 | Loss 61.656273 | Grad 2.3871 | KLWeight 0.0010
[2025-06-12 04:04:23,519::train::INFO] [Train] Iter 0071 | Loss 61.655136 | Grad 0.8691 | KLWeight 0.0010
[2025-06-12 04:04:23,556::train::INFO] [Train] Iter 0072 | Loss 61.658157 | Grad 1.5861 | KLWeight 0.0010
[2025-06-12 04:04:23,593::train::INFO] [Train] Iter 0073 | Loss 61.623013 | Grad 1.6473 | KLWeight 0.0010
[2025-06-12 04:04:23,630::train::INFO] [Train] Iter 0074 | Loss 61.696083 | Grad 1.7063 | KLWeight 0.0010
[2025-06-12 04:04:23,668::train::INFO] [Train] Iter 0075 | Loss 61.580063 | Grad 0.8233 | KLWeight 0.0010
[2025-06-12 04:04:23,705::train::INFO] [Train] Iter 0076 | Loss 61.638828 | Grad 1.7759 | KLWeight 0.0010
[2025-06-12 04:04:23,741::train::INFO] [Train] Iter 0077 | Loss 61.644863 | Grad 1.7162 | KLWeight 0.0010
[2025-06-12 04:04:23,778::train::INFO] [Train] Iter 0078 | Loss 61.603333 | Grad 1.3545 | KLWeight 0.0010
[2025-06-12 04:04:23,815::train::INFO] [Train] Iter 0079 | Loss 61.564594 | Grad 1.0855 | KLWeight 0.0010
[2025-06-12 04:04:23,853::train::INFO] [Train] Iter 0080 | Loss 61.622227 | Grad 1.1575 | KLWeight 0.0010
[2025-06-12 04:04:23,890::train::INFO] [Train] Iter 0081 | Loss 61.638611 | Grad 1.3678 | KLWeight 0.0010
[2025-06-12 04:04:23,927::train::INFO] [Train] Iter 0082 | Loss 61.600880 | Grad 1.3970 | KLWeight 0.0010
[2025-06-12 04:04:23,964::train::INFO] [Train] Iter 0083 | Loss 61.615780 | Grad 1.3452 | KLWeight 0.0010
[2025-06-12 04:04:24,002::train::INFO] [Train] Iter 0084 | Loss 61.567616 | Grad 1.2552 | KLWeight 0.0010
[2025-06-12 04:04:24,039::train::INFO] [Train] Iter 0085 | Loss 61.636360 | Grad 1.8410 | KLWeight 0.0010
[2025-06-12 04:04:24,076::train::INFO] [Train] Iter 0086 | Loss 61.593803 | Grad 0.7032 | KLWeight 0.0010
[2025-06-12 04:04:24,113::train::INFO] [Train] Iter 0087 | Loss 61.582523 | Grad 1.2621 | KLWeight 0.0010
[2025-06-12 04:04:24,150::train::INFO] [Train] Iter 0088 | Loss 61.572620 | Grad 1.0001 | KLWeight 0.0010
[2025-06-12 04:04:24,187::train::INFO] [Train] Iter 0089 | Loss 61.568558 | Grad 0.9012 | KLWeight 0.0010
[2025-06-12 04:04:24,225::train::INFO] [Train] Iter 0090 | Loss 61.555920 | Grad 1.0924 | KLWeight 0.0010
[2025-06-12 04:04:24,261::train::INFO] [Train] Iter 0091 | Loss 61.568634 | Grad 0.8139 | KLWeight 0.0010
[2025-06-12 04:04:24,298::train::INFO] [Train] Iter 0092 | Loss 61.586987 | Grad 1.1225 | KLWeight 0.0010
[2025-06-12 04:04:24,335::train::INFO] [Train] Iter 0093 | Loss 61.546329 | Grad 0.7351 | KLWeight 0.0010
[2025-06-12 04:04:24,373::train::INFO] [Train] Iter 0094 | Loss 61.519485 | Grad 0.7599 | KLWeight 0.0010
[2025-06-12 04:04:24,410::train::INFO] [Train] Iter 0095 | Loss 61.551296 | Grad 0.8861 | KLWeight 0.0010
[2025-06-12 04:04:24,449::train::INFO] [Train] Iter 0096 | Loss 61.545555 | Grad 0.8190 | KLWeight 0.0010
[2025-06-12 04:04:24,485::train::INFO] [Train] Iter 0097 | Loss 61.565712 | Grad 1.1133 | KLWeight 0.0010
[2025-06-12 04:04:24,522::train::INFO] [Train] Iter 0098 | Loss 61.554176 | Grad 0.9135 | KLWeight 0.0010
[2025-06-12 04:04:24,560::train::INFO] [Train] Iter 0099 | Loss 61.587715 | Grad 1.5924 | KLWeight 0.0010
[2025-06-12 04:04:24,597::train::INFO] [Train] Iter 0100 | Loss 61.516022 | Grad 0.6808 | KLWeight 0.0010
[2025-06-12 04:04:24,634::train::INFO] [Train] Iter 0101 | Loss 61.532555 | Grad 1.0973 | KLWeight 0.0010
[2025-06-12 04:04:24,671::train::INFO] [Train] Iter 0102 | Loss 61.513397 | Grad 1.0752 | KLWeight 0.0010
[2025-06-12 04:04:24,709::train::INFO] [Train] Iter 0103 | Loss 61.529476 | Grad 0.8680 | KLWeight 0.0010
[2025-06-12 04:04:24,746::train::INFO] [Train] Iter 0104 | Loss 61.515926 | Grad 0.7870 | KLWeight 0.0010
[2025-06-12 04:04:24,783::train::INFO] [Train] Iter 0105 | Loss 61.522526 | Grad 1.0262 | KLWeight 0.0010
[2025-06-12 04:04:24,822::train::INFO] [Train] Iter 0106 | Loss 61.488419 | Grad 1.0906 | KLWeight 0.0010
[2025-06-12 04:04:24,860::train::INFO] [Train] Iter 0107 | Loss 61.525162 | Grad 1.0005 | KLWeight 0.0010
[2025-06-12 04:04:24,897::train::INFO] [Train] Iter 0108 | Loss 61.532139 | Grad 0.6942 | KLWeight 0.0010
[2025-06-12 04:04:24,934::train::INFO] [Train] Iter 0109 | Loss 61.470940 | Grad 1.0060 | KLWeight 0.0010
[2025-06-12 04:04:24,971::train::INFO] [Train] Iter 0110 | Loss 61.508034 | Grad 1.1072 | KLWeight 0.0010
[2025-06-12 04:04:25,009::train::INFO] [Train] Iter 0111 | Loss 61.562019 | Grad 1.9469 | KLWeight 0.0010
[2025-06-12 04:04:25,045::train::INFO] [Train] Iter 0112 | Loss 61.505646 | Grad 1.4735 | KLWeight 0.0010
[2025-06-12 04:04:25,082::train::INFO] [Train] Iter 0113 | Loss 61.507065 | Grad 1.0601 | KLWeight 0.0010
[2025-06-12 04:04:25,119::train::INFO] [Train] Iter 0114 | Loss 61.541794 | Grad 1.4440 | KLWeight 0.0010
[2025-06-12 04:04:25,157::train::INFO] [Train] Iter 0115 | Loss 61.491970 | Grad 1.5424 | KLWeight 0.0010
[2025-06-12 04:04:25,195::train::INFO] [Train] Iter 0116 | Loss 61.511646 | Grad 0.9820 | KLWeight 0.0010
[2025-06-12 04:04:25,232::train::INFO] [Train] Iter 0117 | Loss 61.527435 | Grad 2.1224 | KLWeight 0.0010
[2025-06-12 04:04:25,269::train::INFO] [Train] Iter 0118 | Loss 61.459579 | Grad 0.5669 | KLWeight 0.0010
[2025-06-12 04:04:25,306::train::INFO] [Train] Iter 0119 | Loss 61.512115 | Grad 1.2773 | KLWeight 0.0010
[2025-06-12 04:04:25,344::train::INFO] [Train] Iter 0120 | Loss 61.494621 | Grad 0.8090 | KLWeight 0.0010
[2025-06-12 04:04:25,381::train::INFO] [Train] Iter 0121 | Loss 61.509750 | Grad 1.0300 | KLWeight 0.0010
[2025-06-12 04:04:25,418::train::INFO] [Train] Iter 0122 | Loss 61.461075 | Grad 0.6582 | KLWeight 0.0010
[2025-06-12 04:04:25,455::train::INFO] [Train] Iter 0123 | Loss 61.489529 | Grad 0.8318 | KLWeight 0.0010
[2025-06-12 04:04:25,492::train::INFO] [Train] Iter 0124 | Loss 61.480087 | Grad 0.8140 | KLWeight 0.0010
[2025-06-12 04:04:25,529::train::INFO] [Train] Iter 0125 | Loss 61.460136 | Grad 0.6119 | KLWeight 0.0010
[2025-06-12 04:04:25,566::train::INFO] [Train] Iter 0126 | Loss 61.496422 | Grad 0.5075 | KLWeight 0.0010
[2025-06-12 04:04:25,603::train::INFO] [Train] Iter 0127 | Loss 61.473038 | Grad 0.8074 | KLWeight 0.0010
[2025-06-12 04:04:25,641::train::INFO] [Train] Iter 0128 | Loss 61.463699 | Grad 0.8145 | KLWeight 0.0010
[2025-06-12 04:04:25,678::train::INFO] [Train] Iter 0129 | Loss 61.506844 | Grad 0.7119 | KLWeight 0.0010
[2025-06-12 04:04:25,715::train::INFO] [Train] Iter 0130 | Loss 61.475395 | Grad 1.0289 | KLWeight 0.0010
[2025-06-12 04:04:25,752::train::INFO] [Train] Iter 0131 | Loss 61.496758 | Grad 0.8457 | KLWeight 0.0010
[2025-06-12 04:04:25,789::train::INFO] [Train] Iter 0132 | Loss 61.457947 | Grad 1.0228 | KLWeight 0.0010
[2025-06-12 04:04:25,826::train::INFO] [Train] Iter 0133 | Loss 61.456387 | Grad 0.8707 | KLWeight 0.0010
[2025-06-12 04:04:25,863::train::INFO] [Train] Iter 0134 | Loss 61.464470 | Grad 0.9391 | KLWeight 0.0010
[2025-06-12 04:04:25,900::train::INFO] [Train] Iter 0135 | Loss 61.433937 | Grad 0.6364 | KLWeight 0.0010
[2025-06-12 04:04:25,937::train::INFO] [Train] Iter 0136 | Loss 61.489033 | Grad 1.4701 | KLWeight 0.0010
[2025-06-12 04:04:25,974::train::INFO] [Train] Iter 0137 | Loss 61.461250 | Grad 0.9891 | KLWeight 0.0010
[2025-06-12 04:04:26,011::train::INFO] [Train] Iter 0138 | Loss 61.437489 | Grad 1.1499 | KLWeight 0.0010
[2025-06-12 04:04:26,048::train::INFO] [Train] Iter 0139 | Loss 61.469826 | Grad 0.9871 | KLWeight 0.0010
[2025-06-12 04:04:26,085::train::INFO] [Train] Iter 0140 | Loss 61.445038 | Grad 0.9372 | KLWeight 0.0010
[2025-06-12 04:04:26,121::train::INFO] [Train] Iter 0141 | Loss 61.459419 | Grad 1.3335 | KLWeight 0.0010
[2025-06-12 04:04:26,158::train::INFO] [Train] Iter 0142 | Loss 61.461891 | Grad 1.1739 | KLWeight 0.0010
[2025-06-12 04:04:26,195::train::INFO] [Train] Iter 0143 | Loss 61.425777 | Grad 0.7805 | KLWeight 0.0010
[2025-06-12 04:04:26,232::train::INFO] [Train] Iter 0144 | Loss 61.446568 | Grad 0.9746 | KLWeight 0.0010
[2025-06-12 04:04:26,269::train::INFO] [Train] Iter 0145 | Loss 61.488575 | Grad 1.2415 | KLWeight 0.0010
[2025-06-12 04:04:26,306::train::INFO] [Train] Iter 0146 | Loss 61.448357 | Grad 0.7207 | KLWeight 0.0010
[2025-06-12 04:04:26,343::train::INFO] [Train] Iter 0147 | Loss 61.517555 | Grad 1.3139 | KLWeight 0.0010
[2025-06-12 04:04:26,380::train::INFO] [Train] Iter 0148 | Loss 61.468178 | Grad 1.0148 | KLWeight 0.0010
