[2025-06-12 04:05:49,797::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['table'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_table')
[2025-06-12 04:05:49,797::train::INFO] Loading datasets...
[2025-06-12 04:08:50,943::train::INFO] Building model...
[2025-06-12 04:08:51,574::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:08:52,359::train::INFO] Start training...
[2025-06-12 04:08:53,137::train::INFO] [Train] Iter 0001 | Loss 63.052544 | Grad 3.5336 | KLWeight 0.0010
[2025-06-12 04:08:58,919::train::INFO] [Train] Iter 0035 | Loss 61.999836 | Grad 3.0133 | KLWeight 0.0010
[2025-06-12 04:08:59,090::train::INFO] [Train] Iter 0036 | Loss 61.944908 | Grad 1.5334 | KLWeight 0.0010
[2025-06-12 04:08:59,267::train::INFO] [Train] Iter 0037 | Loss 61.939629 | Grad 1.8181 | KLWeight 0.0010
[2025-06-12 04:08:59,431::train::INFO] [Train] Iter 0038 | Loss 61.996956 | Grad 1.7246 | KLWeight 0.0010
[2025-06-12 04:08:59,605::train::INFO] [Train] Iter 0039 | Loss 61.949120 | Grad 1.9073 | KLWeight 0.0010
[2025-06-12 04:08:59,780::train::INFO] [Train] Iter 0040 | Loss 61.954716 | Grad 1.6802 | KLWeight 0.0010
[2025-06-12 04:08:59,945::train::INFO] [Train] Iter 0041 | Loss 61.874046 | Grad 1.3567 | KLWeight 0.0010
[2025-06-12 04:09:00,118::train::INFO] [Train] Iter 0042 | Loss 61.876183 | Grad 1.9110 | KLWeight 0.0010
[2025-06-12 04:09:00,295::train::INFO] [Train] Iter 0043 | Loss 61.863716 | Grad 1.4410 | KLWeight 0.0010
[2025-06-12 04:09:00,461::train::INFO] [Train] Iter 0044 | Loss 61.826164 | Grad 1.2096 | KLWeight 0.0010
[2025-06-12 04:09:00,635::train::INFO] [Train] Iter 0045 | Loss 61.863911 | Grad 2.4724 | KLWeight 0.0010
[2025-06-12 04:09:00,811::train::INFO] [Train] Iter 0046 | Loss 61.825066 | Grad 1.5020 | KLWeight 0.0010
[2025-06-12 04:09:00,978::train::INFO] [Train] Iter 0047 | Loss 61.831963 | Grad 1.6180 | KLWeight 0.0010
[2025-06-12 04:09:01,151::train::INFO] [Train] Iter 0048 | Loss 61.810143 | Grad 2.0774 | KLWeight 0.0010
[2025-06-12 04:09:01,324::train::INFO] [Train] Iter 0049 | Loss 61.795586 | Grad 1.1998 | KLWeight 0.0010
[2025-06-12 04:09:01,496::train::INFO] [Train] Iter 0050 | Loss 61.868748 | Grad 3.0237 | KLWeight 0.0010
[2025-06-12 04:09:01,667::train::INFO] [Train] Iter 0051 | Loss 61.783455 | Grad 1.5370 | KLWeight 0.0010
[2025-06-12 04:09:01,840::train::INFO] [Train] Iter 0052 | Loss 61.782284 | Grad 1.9745 | KLWeight 0.0010
[2025-06-12 04:09:01,982::train::INFO] [Train] Iter 0053 | Loss 61.759052 | Grad 1.2882 | KLWeight 0.0010
[2025-06-12 04:09:02,160::train::INFO] [Train] Iter 0054 | Loss 61.767410 | Grad 1.7857 | KLWeight 0.0010
[2025-06-12 04:09:02,331::train::INFO] [Train] Iter 0055 | Loss 61.752018 | Grad 1.2609 | KLWeight 0.0010
[2025-06-12 04:09:02,495::train::INFO] [Train] Iter 0056 | Loss 61.750839 | Grad 1.3858 | KLWeight 0.0010
[2025-06-12 04:09:02,671::train::INFO] [Train] Iter 0057 | Loss 61.747272 | Grad 1.7387 | KLWeight 0.0010
[2025-06-12 04:09:02,840::train::INFO] [Train] Iter 0058 | Loss 61.724823 | Grad 1.0631 | KLWeight 0.0010
[2025-06-12 04:09:03,006::train::INFO] [Train] Iter 0059 | Loss 61.730133 | Grad 1.6490 | KLWeight 0.0010
[2025-06-12 04:09:03,179::train::INFO] [Train] Iter 0060 | Loss 61.726028 | Grad 0.5514 | KLWeight 0.0010
[2025-06-12 04:09:03,342::train::INFO] [Train] Iter 0061 | Loss 61.715717 | Grad 1.8283 | KLWeight 0.0010
[2025-06-12 04:09:03,507::train::INFO] [Train] Iter 0062 | Loss 61.671043 | Grad 1.0793 | KLWeight 0.0010
[2025-06-12 04:09:03,670::train::INFO] [Train] Iter 0063 | Loss 61.718819 | Grad 1.4241 | KLWeight 0.0010
[2025-06-12 04:09:03,839::train::INFO] [Train] Iter 0064 | Loss 61.708801 | Grad 1.2200 | KLWeight 0.0010
[2025-06-12 04:09:04,009::train::INFO] [Train] Iter 0065 | Loss 61.716129 | Grad 1.4456 | KLWeight 0.0010
[2025-06-12 04:09:04,178::train::INFO] [Train] Iter 0066 | Loss 61.696526 | Grad 0.9576 | KLWeight 0.0010
[2025-06-12 04:09:04,355::train::INFO] [Train] Iter 0067 | Loss 61.666149 | Grad 1.3023 | KLWeight 0.0010
[2025-06-12 04:09:04,528::train::INFO] [Train] Iter 0068 | Loss 61.669147 | Grad 0.7264 | KLWeight 0.0010
[2025-06-12 04:09:04,697::train::INFO] [Train] Iter 0069 | Loss 61.680973 | Grad 1.3416 | KLWeight 0.0010
[2025-06-12 04:09:04,869::train::INFO] [Train] Iter 0070 | Loss 61.683731 | Grad 1.4979 | KLWeight 0.0010
[2025-06-12 04:09:05,042::train::INFO] [Train] Iter 0071 | Loss 61.646557 | Grad 0.7851 | KLWeight 0.0010
[2025-06-12 04:09:05,210::train::INFO] [Train] Iter 0072 | Loss 61.668552 | Grad 0.8338 | KLWeight 0.0010
[2025-06-12 04:09:05,384::train::INFO] [Train] Iter 0073 | Loss 61.625984 | Grad 0.8594 | KLWeight 0.0010
[2025-06-12 04:09:05,549::train::INFO] [Train] Iter 0074 | Loss 61.669884 | Grad 1.0454 | KLWeight 0.0010
[2025-06-12 04:09:05,721::train::INFO] [Train] Iter 0075 | Loss 61.618885 | Grad 0.7017 | KLWeight 0.0010
[2025-06-12 04:09:05,897::train::INFO] [Train] Iter 0076 | Loss 61.642899 | Grad 1.1505 | KLWeight 0.0010
[2025-06-12 04:09:06,070::train::INFO] [Train] Iter 0077 | Loss 61.664989 | Grad 0.7789 | KLWeight 0.0010
[2025-06-12 04:09:06,238::train::INFO] [Train] Iter 0078 | Loss 61.650604 | Grad 0.8938 | KLWeight 0.0010
[2025-06-12 04:09:06,408::train::INFO] [Train] Iter 0079 | Loss 61.648281 | Grad 0.5987 | KLWeight 0.0010
[2025-06-12 04:09:06,577::train::INFO] [Train] Iter 0080 | Loss 61.611015 | Grad 0.8036 | KLWeight 0.0010
[2025-06-12 04:09:06,750::train::INFO] [Train] Iter 0081 | Loss 61.576023 | Grad 0.4660 | KLWeight 0.0010
[2025-06-12 04:09:06,927::train::INFO] [Train] Iter 0082 | Loss 61.607277 | Grad 0.7594 | KLWeight 0.0010
[2025-06-12 04:09:07,098::train::INFO] [Train] Iter 0083 | Loss 61.590126 | Grad 0.5778 | KLWeight 0.0010
[2025-06-12 04:09:07,263::train::INFO] [Train] Iter 0084 | Loss 61.613708 | Grad 0.5752 | KLWeight 0.0010
[2025-06-12 04:09:07,438::train::INFO] [Train] Iter 0085 | Loss 61.613338 | Grad 0.5968 | KLWeight 0.0010
[2025-06-12 04:09:07,609::train::INFO] [Train] Iter 0086 | Loss 61.598572 | Grad 0.9478 | KLWeight 0.0010
[2025-06-12 04:09:07,775::train::INFO] [Train] Iter 0087 | Loss 61.580700 | Grad 0.8402 | KLWeight 0.0010
[2025-06-12 04:09:07,951::train::INFO] [Train] Iter 0088 | Loss 61.605244 | Grad 0.6668 | KLWeight 0.0010
[2025-06-12 04:09:08,119::train::INFO] [Train] Iter 0089 | Loss 61.570976 | Grad 0.6626 | KLWeight 0.0010
[2025-06-12 04:09:08,288::train::INFO] [Train] Iter 0090 | Loss 61.583248 | Grad 0.6603 | KLWeight 0.0010
[2025-06-12 04:09:08,458::train::INFO] [Train] Iter 0091 | Loss 61.553955 | Grad 0.7820 | KLWeight 0.0010
[2025-06-12 04:09:08,626::train::INFO] [Train] Iter 0092 | Loss 61.559761 | Grad 0.6220 | KLWeight 0.0010
[2025-06-12 04:09:08,796::train::INFO] [Train] Iter 0093 | Loss 61.564701 | Grad 0.5536 | KLWeight 0.0010
[2025-06-12 04:09:08,965::train::INFO] [Train] Iter 0094 | Loss 61.569801 | Grad 0.7905 | KLWeight 0.0010
[2025-06-12 04:09:09,132::train::INFO] [Train] Iter 0095 | Loss 61.540421 | Grad 0.7200 | KLWeight 0.0010
[2025-06-12 04:09:09,302::train::INFO] [Train] Iter 0096 | Loss 61.538025 | Grad 0.5763 | KLWeight 0.0010
[2025-06-12 04:09:09,471::train::INFO] [Train] Iter 0097 | Loss 61.544827 | Grad 0.8660 | KLWeight 0.0010
[2025-06-12 04:09:09,643::train::INFO] [Train] Iter 0098 | Loss 61.566879 | Grad 1.1325 | KLWeight 0.0010
[2025-06-12 04:09:09,816::train::INFO] [Train] Iter 0099 | Loss 61.524540 | Grad 0.5610 | KLWeight 0.0010
[2025-06-12 04:09:09,982::train::INFO] [Train] Iter 0100 | Loss 61.524105 | Grad 1.3557 | KLWeight 0.0010
[2025-06-12 04:09:10,153::train::INFO] [Train] Iter 0101 | Loss 61.516506 | Grad 1.2303 | KLWeight 0.0010
[2025-06-12 04:09:10,328::train::INFO] [Train] Iter 0102 | Loss 61.533070 | Grad 1.1810 | KLWeight 0.0010
[2025-06-12 04:09:10,496::train::INFO] [Train] Iter 0103 | Loss 61.580730 | Grad 1.0616 | KLWeight 0.0010
[2025-06-12 04:09:10,670::train::INFO] [Train] Iter 0104 | Loss 61.545834 | Grad 0.8238 | KLWeight 0.0010
[2025-06-12 04:09:10,843::train::INFO] [Train] Iter 0105 | Loss 61.544933 | Grad 2.1005 | KLWeight 0.0010
[2025-06-12 04:09:10,980::train::INFO] [Train] Iter 0106 | Loss 61.556580 | Grad 1.3253 | KLWeight 0.0010
[2025-06-12 04:09:11,155::train::INFO] [Train] Iter 0107 | Loss 61.536453 | Grad 1.1512 | KLWeight 0.0010
[2025-06-12 04:09:11,323::train::INFO] [Train] Iter 0108 | Loss 61.584488 | Grad 1.1898 | KLWeight 0.0010
[2025-06-12 04:09:11,496::train::INFO] [Train] Iter 0109 | Loss 61.543625 | Grad 0.8881 | KLWeight 0.0010
[2025-06-12 04:09:11,660::train::INFO] [Train] Iter 0110 | Loss 61.580967 | Grad 1.6844 | KLWeight 0.0010
[2025-06-12 04:09:11,833::train::INFO] [Train] Iter 0111 | Loss 61.495098 | Grad 1.1992 | KLWeight 0.0010
[2025-06-12 04:09:12,002::train::INFO] [Train] Iter 0112 | Loss 61.515041 | Grad 1.0596 | KLWeight 0.0010
[2025-06-12 04:09:12,172::train::INFO] [Train] Iter 0113 | Loss 61.582024 | Grad 1.2118 | KLWeight 0.0010
[2025-06-12 04:09:12,341::train::INFO] [Train] Iter 0114 | Loss 61.522957 | Grad 0.7160 | KLWeight 0.0010
[2025-06-12 04:09:12,508::train::INFO] [Train] Iter 0115 | Loss 61.468075 | Grad 1.2495 | KLWeight 0.0010
[2025-06-12 04:09:12,686::train::INFO] [Train] Iter 0116 | Loss 61.565224 | Grad 1.4204 | KLWeight 0.0010
[2025-06-12 04:09:12,852::train::INFO] [Train] Iter 0117 | Loss 61.518341 | Grad 0.6300 | KLWeight 0.0010
[2025-06-12 04:09:13,022::train::INFO] [Train] Iter 0118 | Loss 61.517872 | Grad 1.2981 | KLWeight 0.0010
[2025-06-12 04:09:13,194::train::INFO] [Train] Iter 0119 | Loss 61.556896 | Grad 0.8960 | KLWeight 0.0010
[2025-06-12 04:09:13,363::train::INFO] [Train] Iter 0120 | Loss 61.489231 | Grad 0.9799 | KLWeight 0.0010
[2025-06-12 04:09:13,538::train::INFO] [Train] Iter 0121 | Loss 61.471199 | Grad 1.3041 | KLWeight 0.0010
[2025-06-12 04:09:13,709::train::INFO] [Train] Iter 0122 | Loss 61.497395 | Grad 0.8499 | KLWeight 0.0010
[2025-06-12 04:09:13,877::train::INFO] [Train] Iter 0123 | Loss 61.498333 | Grad 0.7919 | KLWeight 0.0010
[2025-06-12 04:09:14,052::train::INFO] [Train] Iter 0124 | Loss 61.479393 | Grad 1.0402 | KLWeight 0.0010
[2025-06-12 04:09:14,223::train::INFO] [Train] Iter 0125 | Loss 61.495621 | Grad 0.8921 | KLWeight 0.0010
[2025-06-12 04:09:14,391::train::INFO] [Train] Iter 0126 | Loss 61.465202 | Grad 1.1471 | KLWeight 0.0010
[2025-06-12 04:09:14,566::train::INFO] [Train] Iter 0127 | Loss 61.469173 | Grad 0.9016 | KLWeight 0.0010
[2025-06-12 04:09:14,743::train::INFO] [Train] Iter 0128 | Loss 61.446781 | Grad 0.6945 | KLWeight 0.0010
[2025-06-12 04:09:14,907::train::INFO] [Train] Iter 0129 | Loss 61.494175 | Grad 0.8463 | KLWeight 0.0010
[2025-06-12 04:09:15,079::train::INFO] [Train] Iter 0130 | Loss 61.519756 | Grad 0.5517 | KLWeight 0.0010
[2025-06-12 04:09:15,253::train::INFO] [Train] Iter 0131 | Loss 61.471752 | Grad 1.0956 | KLWeight 0.0010
[2025-06-12 04:09:15,421::train::INFO] [Train] Iter 0132 | Loss 61.473431 | Grad 0.6686 | KLWeight 0.0010
[2025-06-12 04:09:15,593::train::INFO] [Train] Iter 0133 | Loss 61.485157 | Grad 0.8288 | KLWeight 0.0010
[2025-06-12 04:09:15,766::train::INFO] [Train] Iter 0134 | Loss 61.475327 | Grad 0.7413 | KLWeight 0.0010
[2025-06-12 04:09:15,929::train::INFO] [Train] Iter 0135 | Loss 61.463993 | Grad 0.9952 | KLWeight 0.0010
[2025-06-12 04:09:16,101::train::INFO] [Train] Iter 0136 | Loss 61.473068 | Grad 0.9421 | KLWeight 0.0010
[2025-06-12 04:09:16,267::train::INFO] [Train] Iter 0137 | Loss 61.466442 | Grad 0.9025 | KLWeight 0.0010
[2025-06-12 04:09:16,442::train::INFO] [Train] Iter 0138 | Loss 61.470402 | Grad 0.9528 | KLWeight 0.0010
[2025-06-12 04:09:16,614::train::INFO] [Train] Iter 0139 | Loss 61.457466 | Grad 0.6982 | KLWeight 0.0010
[2025-06-12 04:09:16,785::train::INFO] [Train] Iter 0140 | Loss 61.433113 | Grad 0.7958 | KLWeight 0.0010
[2025-06-12 04:09:16,955::train::INFO] [Train] Iter 0141 | Loss 61.494011 | Grad 0.7911 | KLWeight 0.0010
[2025-06-12 04:09:17,130::train::INFO] [Train] Iter 0142 | Loss 61.489056 | Grad 0.8712 | KLWeight 0.0010
[2025-06-12 04:09:17,296::train::INFO] [Train] Iter 0143 | Loss 61.479149 | Grad 0.5524 | KLWeight 0.0010
[2025-06-12 04:09:17,469::train::INFO] [Train] Iter 0144 | Loss 61.474113 | Grad 0.7807 | KLWeight 0.0010
[2025-06-12 04:09:17,641::train::INFO] [Train] Iter 0145 | Loss 61.485264 | Grad 0.6334 | KLWeight 0.0010
[2025-06-12 04:09:17,814::train::INFO] [Train] Iter 0146 | Loss 61.495876 | Grad 1.1883 | KLWeight 0.0010
[2025-06-12 04:09:17,982::train::INFO] [Train] Iter 0147 | Loss 61.482361 | Grad 0.7986 | KLWeight 0.0010
[2025-06-12 04:09:18,154::train::INFO] [Train] Iter 0148 | Loss 61.411968 | Grad 0.9302 | KLWeight 0.0010
