[2025-06-12 04:11:26,550::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['car'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_car')
[2025-06-12 04:11:26,551::train::INFO] Loading datasets...
[2025-06-12 04:12:36,562::train::INFO] Building model...
[2025-06-12 04:12:37,532::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:12:38,281::train::INFO] Start training...
[2025-06-12 04:12:39,205::train::INFO] [Train] Iter 0001 | Loss 63.180119 | Grad 4.3718 | KLWeight 0.0010
[2025-06-12 04:12:46,967::train::INFO] [Train] Iter 0035 | Loss 61.938137 | Grad 1.7356 | KLWeight 0.0010
[2025-06-12 04:12:47,192::train::INFO] [Train] Iter 0036 | Loss 61.938080 | Grad 1.3200 | KLWeight 0.0010
[2025-06-12 04:12:47,424::train::INFO] [Train] Iter 0037 | Loss 61.953159 | Grad 2.1460 | KLWeight 0.0010
[2025-06-12 04:12:47,653::train::INFO] [Train] Iter 0038 | Loss 61.953781 | Grad 1.1499 | KLWeight 0.0010
[2025-06-12 04:12:47,878::train::INFO] [Train] Iter 0039 | Loss 61.914555 | Grad 1.6761 | KLWeight 0.0010
[2025-06-12 04:12:48,112::train::INFO] [Train] Iter 0040 | Loss 61.966599 | Grad 1.5245 | KLWeight 0.0010
[2025-06-12 04:12:48,341::train::INFO] [Train] Iter 0041 | Loss 61.821896 | Grad 0.8296 | KLWeight 0.0010
[2025-06-12 04:12:48,566::train::INFO] [Train] Iter 0042 | Loss 61.837467 | Grad 1.3115 | KLWeight 0.0010
[2025-06-12 04:12:48,795::train::INFO] [Train] Iter 0043 | Loss 61.865646 | Grad 0.9830 | KLWeight 0.0010
[2025-06-12 04:12:49,016::train::INFO] [Train] Iter 0044 | Loss 61.835705 | Grad 2.1607 | KLWeight 0.0010
[2025-06-12 04:12:49,248::train::INFO] [Train] Iter 0045 | Loss 61.765701 | Grad 1.1877 | KLWeight 0.0010
[2025-06-12 04:12:49,480::train::INFO] [Train] Iter 0046 | Loss 61.823345 | Grad 1.7570 | KLWeight 0.0010
[2025-06-12 04:12:49,704::train::INFO] [Train] Iter 0047 | Loss 61.796661 | Grad 2.1064 | KLWeight 0.0010
[2025-06-12 04:12:49,927::train::INFO] [Train] Iter 0048 | Loss 61.759338 | Grad 0.5857 | KLWeight 0.0010
[2025-06-12 04:12:50,159::train::INFO] [Train] Iter 0049 | Loss 61.736168 | Grad 1.8439 | KLWeight 0.0010
[2025-06-12 04:12:50,387::train::INFO] [Train] Iter 0050 | Loss 61.745964 | Grad 1.7360 | KLWeight 0.0010
[2025-06-12 04:12:50,621::train::INFO] [Train] Iter 0051 | Loss 61.687035 | Grad 0.7086 | KLWeight 0.0010
[2025-06-12 04:12:50,850::train::INFO] [Train] Iter 0052 | Loss 61.762272 | Grad 1.5548 | KLWeight 0.0010
[2025-06-12 04:12:51,077::train::INFO] [Train] Iter 0053 | Loss 61.742119 | Grad 0.5237 | KLWeight 0.0010
[2025-06-12 04:12:51,311::train::INFO] [Train] Iter 0054 | Loss 61.752926 | Grad 0.9980 | KLWeight 0.0010
[2025-06-12 04:12:51,526::train::INFO] [Train] Iter 0055 | Loss 61.696743 | Grad 0.6025 | KLWeight 0.0010
[2025-06-12 04:12:51,757::train::INFO] [Train] Iter 0056 | Loss 61.751625 | Grad 0.9447 | KLWeight 0.0010
[2025-06-12 04:12:51,988::train::INFO] [Train] Iter 0057 | Loss 61.745808 | Grad 1.8105 | KLWeight 0.0010
[2025-06-12 04:12:52,208::train::INFO] [Train] Iter 0058 | Loss 61.755428 | Grad 1.2575 | KLWeight 0.0010
[2025-06-12 04:12:52,442::train::INFO] [Train] Iter 0059 | Loss 61.742870 | Grad 1.1613 | KLWeight 0.0010
[2025-06-12 04:12:52,668::train::INFO] [Train] Iter 0060 | Loss 61.711037 | Grad 1.6609 | KLWeight 0.0010
[2025-06-12 04:12:52,898::train::INFO] [Train] Iter 0061 | Loss 61.667385 | Grad 0.7044 | KLWeight 0.0010
[2025-06-12 04:12:53,132::train::INFO] [Train] Iter 0062 | Loss 61.700615 | Grad 1.2122 | KLWeight 0.0010
[2025-06-12 04:12:53,360::train::INFO] [Train] Iter 0063 | Loss 61.699429 | Grad 0.6795 | KLWeight 0.0010
[2025-06-12 04:12:53,589::train::INFO] [Train] Iter 0064 | Loss 61.709789 | Grad 0.8843 | KLWeight 0.0010
[2025-06-12 04:12:53,821::train::INFO] [Train] Iter 0065 | Loss 61.710682 | Grad 0.8784 | KLWeight 0.0010
[2025-06-12 04:12:54,047::train::INFO] [Train] Iter 0066 | Loss 61.695366 | Grad 1.1761 | KLWeight 0.0010
[2025-06-12 04:12:54,278::train::INFO] [Train] Iter 0067 | Loss 61.671349 | Grad 0.4883 | KLWeight 0.0010
[2025-06-12 04:12:54,510::train::INFO] [Train] Iter 0068 | Loss 61.732655 | Grad 1.1658 | KLWeight 0.0010
[2025-06-12 04:12:54,736::train::INFO] [Train] Iter 0069 | Loss 61.692020 | Grad 1.2588 | KLWeight 0.0010
[2025-06-12 04:12:54,968::train::INFO] [Train] Iter 0070 | Loss 61.695133 | Grad 0.6473 | KLWeight 0.0010
[2025-06-12 04:12:55,202::train::INFO] [Train] Iter 0071 | Loss 61.644775 | Grad 1.0864 | KLWeight 0.0010
[2025-06-12 04:12:55,430::train::INFO] [Train] Iter 0072 | Loss 61.658333 | Grad 0.7711 | KLWeight 0.0010
[2025-06-12 04:12:55,661::train::INFO] [Train] Iter 0073 | Loss 61.676296 | Grad 0.9119 | KLWeight 0.0010
[2025-06-12 04:12:55,893::train::INFO] [Train] Iter 0074 | Loss 61.689770 | Grad 1.1953 | KLWeight 0.0010
[2025-06-12 04:12:56,118::train::INFO] [Train] Iter 0075 | Loss 61.643597 | Grad 1.1710 | KLWeight 0.0010
[2025-06-12 04:12:56,350::train::INFO] [Train] Iter 0076 | Loss 61.623341 | Grad 0.6282 | KLWeight 0.0010
[2025-06-12 04:12:56,584::train::INFO] [Train] Iter 0077 | Loss 61.631702 | Grad 1.3360 | KLWeight 0.0010
[2025-06-12 04:12:56,817::train::INFO] [Train] Iter 0078 | Loss 61.672894 | Grad 1.8077 | KLWeight 0.0010
[2025-06-12 04:12:57,041::train::INFO] [Train] Iter 0079 | Loss 61.638660 | Grad 1.9075 | KLWeight 0.0010
[2025-06-12 04:12:57,275::train::INFO] [Train] Iter 0080 | Loss 61.628082 | Grad 1.1658 | KLWeight 0.0010
[2025-06-12 04:12:57,497::train::INFO] [Train] Iter 0081 | Loss 61.641357 | Grad 2.1916 | KLWeight 0.0010
[2025-06-12 04:12:57,724::train::INFO] [Train] Iter 0082 | Loss 61.622921 | Grad 1.1798 | KLWeight 0.0010
[2025-06-12 04:12:57,956::train::INFO] [Train] Iter 0083 | Loss 61.625549 | Grad 1.5524 | KLWeight 0.0010
[2025-06-12 04:12:58,186::train::INFO] [Train] Iter 0084 | Loss 61.612957 | Grad 1.1287 | KLWeight 0.0010
[2025-06-12 04:12:58,413::train::INFO] [Train] Iter 0085 | Loss 61.613480 | Grad 1.0982 | KLWeight 0.0010
[2025-06-12 04:12:58,646::train::INFO] [Train] Iter 0086 | Loss 61.607334 | Grad 1.1491 | KLWeight 0.0010
[2025-06-12 04:12:58,875::train::INFO] [Train] Iter 0087 | Loss 61.611862 | Grad 0.9132 | KLWeight 0.0010
[2025-06-12 04:12:59,099::train::INFO] [Train] Iter 0088 | Loss 61.589993 | Grad 1.1076 | KLWeight 0.0010
[2025-06-12 04:12:59,333::train::INFO] [Train] Iter 0089 | Loss 61.565071 | Grad 0.5576 | KLWeight 0.0010
[2025-06-12 04:12:59,564::train::INFO] [Train] Iter 0090 | Loss 61.580727 | Grad 1.1118 | KLWeight 0.0010
[2025-06-12 04:12:59,790::train::INFO] [Train] Iter 0091 | Loss 61.588860 | Grad 0.8714 | KLWeight 0.0010
[2025-06-12 04:13:00,025::train::INFO] [Train] Iter 0092 | Loss 61.579807 | Grad 1.1289 | KLWeight 0.0010
[2025-06-12 04:13:00,248::train::INFO] [Train] Iter 0093 | Loss 61.583385 | Grad 0.6215 | KLWeight 0.0010
[2025-06-12 04:13:00,480::train::INFO] [Train] Iter 0094 | Loss 61.554100 | Grad 0.7496 | KLWeight 0.0010
[2025-06-12 04:13:00,710::train::INFO] [Train] Iter 0095 | Loss 61.558701 | Grad 0.6171 | KLWeight 0.0010
[2025-06-12 04:13:00,933::train::INFO] [Train] Iter 0096 | Loss 61.564217 | Grad 0.8371 | KLWeight 0.0010
[2025-06-12 04:13:01,158::train::INFO] [Train] Iter 0097 | Loss 61.552109 | Grad 0.6494 | KLWeight 0.0010
[2025-06-12 04:13:01,390::train::INFO] [Train] Iter 0098 | Loss 61.563263 | Grad 0.5897 | KLWeight 0.0010
[2025-06-12 04:13:01,618::train::INFO] [Train] Iter 0099 | Loss 61.534470 | Grad 0.6057 | KLWeight 0.0010
[2025-06-12 04:13:01,846::train::INFO] [Train] Iter 0100 | Loss 61.563267 | Grad 1.0824 | KLWeight 0.0010
[2025-06-12 04:13:02,076::train::INFO] [Train] Iter 0101 | Loss 61.553703 | Grad 0.7581 | KLWeight 0.0010
[2025-06-12 04:13:02,305::train::INFO] [Train] Iter 0102 | Loss 61.536816 | Grad 0.5932 | KLWeight 0.0010
[2025-06-12 04:13:02,534::train::INFO] [Train] Iter 0103 | Loss 61.520939 | Grad 0.7668 | KLWeight 0.0010
[2025-06-12 04:13:02,760::train::INFO] [Train] Iter 0104 | Loss 61.538765 | Grad 0.6399 | KLWeight 0.0010
[2025-06-12 04:13:02,987::train::INFO] [Train] Iter 0105 | Loss 61.539925 | Grad 0.6227 | KLWeight 0.0010
[2025-06-12 04:13:03,213::train::INFO] [Train] Iter 0106 | Loss 61.530811 | Grad 0.6461 | KLWeight 0.0010
[2025-06-12 04:13:03,439::train::INFO] [Train] Iter 0107 | Loss 61.523102 | Grad 0.6242 | KLWeight 0.0010
[2025-06-12 04:13:03,669::train::INFO] [Train] Iter 0108 | Loss 61.543671 | Grad 0.3678 | KLWeight 0.0010
[2025-06-12 04:13:03,893::train::INFO] [Train] Iter 0109 | Loss 61.532097 | Grad 0.5895 | KLWeight 0.0010
[2025-06-12 04:13:04,119::train::INFO] [Train] Iter 0110 | Loss 61.539131 | Grad 0.7517 | KLWeight 0.0010
[2025-06-12 04:13:04,349::train::INFO] [Train] Iter 0111 | Loss 61.527374 | Grad 1.0230 | KLWeight 0.0010
[2025-06-12 04:13:04,579::train::INFO] [Train] Iter 0112 | Loss 61.498638 | Grad 0.8837 | KLWeight 0.0010
[2025-06-12 04:13:04,808::train::INFO] [Train] Iter 0113 | Loss 61.515099 | Grad 0.6315 | KLWeight 0.0010
[2025-06-12 04:13:05,041::train::INFO] [Train] Iter 0114 | Loss 61.525620 | Grad 0.5579 | KLWeight 0.0010
[2025-06-12 04:13:05,271::train::INFO] [Train] Iter 0115 | Loss 61.505657 | Grad 0.6469 | KLWeight 0.0010
[2025-06-12 04:13:05,497::train::INFO] [Train] Iter 0116 | Loss 61.505424 | Grad 1.3393 | KLWeight 0.0010
[2025-06-12 04:13:05,727::train::INFO] [Train] Iter 0117 | Loss 61.520283 | Grad 0.9723 | KLWeight 0.0010
[2025-06-12 04:13:05,955::train::INFO] [Train] Iter 0118 | Loss 61.559689 | Grad 1.2156 | KLWeight 0.0010
[2025-06-12 04:13:06,186::train::INFO] [Train] Iter 0119 | Loss 61.488880 | Grad 0.9150 | KLWeight 0.0010
[2025-06-12 04:13:06,417::train::INFO] [Train] Iter 0120 | Loss 61.524628 | Grad 1.5024 | KLWeight 0.0010
[2025-06-12 04:13:06,645::train::INFO] [Train] Iter 0121 | Loss 61.489044 | Grad 0.8247 | KLWeight 0.0010
[2025-06-12 04:13:06,876::train::INFO] [Train] Iter 0122 | Loss 61.501453 | Grad 1.1754 | KLWeight 0.0010
[2025-06-12 04:13:07,104::train::INFO] [Train] Iter 0123 | Loss 61.518456 | Grad 0.9924 | KLWeight 0.0010
[2025-06-12 04:13:07,329::train::INFO] [Train] Iter 0124 | Loss 61.508724 | Grad 1.4583 | KLWeight 0.0010
[2025-06-12 04:13:07,560::train::INFO] [Train] Iter 0125 | Loss 61.500507 | Grad 1.3881 | KLWeight 0.0010
[2025-06-12 04:13:07,785::train::INFO] [Train] Iter 0126 | Loss 61.487720 | Grad 1.1777 | KLWeight 0.0010
[2025-06-12 04:13:08,012::train::INFO] [Train] Iter 0127 | Loss 61.493176 | Grad 0.8070 | KLWeight 0.0010
[2025-06-12 04:13:08,242::train::INFO] [Train] Iter 0128 | Loss 61.507092 | Grad 1.1732 | KLWeight 0.0010
[2025-06-12 04:13:08,472::train::INFO] [Train] Iter 0129 | Loss 61.468678 | Grad 1.3103 | KLWeight 0.0010
[2025-06-12 04:13:08,701::train::INFO] [Train] Iter 0130 | Loss 61.491680 | Grad 1.1906 | KLWeight 0.0010
[2025-06-12 04:13:08,931::train::INFO] [Train] Iter 0131 | Loss 61.469574 | Grad 0.7238 | KLWeight 0.0010
[2025-06-12 04:13:09,143::train::INFO] [Train] Iter 0132 | Loss 61.510204 | Grad 1.0796 | KLWeight 0.0010
[2025-06-12 04:13:09,375::train::INFO] [Train] Iter 0133 | Loss 61.488331 | Grad 0.9890 | KLWeight 0.0010
[2025-06-12 04:13:09,602::train::INFO] [Train] Iter 0134 | Loss 61.495689 | Grad 1.2065 | KLWeight 0.0010
[2025-06-12 04:13:09,827::train::INFO] [Train] Iter 0135 | Loss 61.471329 | Grad 1.2625 | KLWeight 0.0010
[2025-06-12 04:13:10,057::train::INFO] [Train] Iter 0136 | Loss 61.487652 | Grad 1.0879 | KLWeight 0.0010
[2025-06-12 04:13:10,282::train::INFO] [Train] Iter 0137 | Loss 61.488613 | Grad 1.0200 | KLWeight 0.0010
[2025-06-12 04:13:10,513::train::INFO] [Train] Iter 0138 | Loss 61.463593 | Grad 1.1064 | KLWeight 0.0010
[2025-06-12 04:13:10,744::train::INFO] [Train] Iter 0139 | Loss 61.496384 | Grad 1.3674 | KLWeight 0.0010
[2025-06-12 04:13:10,972::train::INFO] [Train] Iter 0140 | Loss 61.480396 | Grad 0.6701 | KLWeight 0.0010
[2025-06-12 04:13:11,203::train::INFO] [Train] Iter 0141 | Loss 61.492336 | Grad 1.0138 | KLWeight 0.0010
[2025-06-12 04:13:11,431::train::INFO] [Train] Iter 0142 | Loss 61.456657 | Grad 0.9710 | KLWeight 0.0010
[2025-06-12 04:13:11,654::train::INFO] [Train] Iter 0143 | Loss 61.434082 | Grad 0.6352 | KLWeight 0.0010
[2025-06-12 04:13:11,886::train::INFO] [Train] Iter 0144 | Loss 61.441849 | Grad 0.5641 | KLWeight 0.0010
[2025-06-12 04:13:12,115::train::INFO] [Train] Iter 0145 | Loss 61.443542 | Grad 0.6566 | KLWeight 0.0010
[2025-06-12 04:13:12,340::train::INFO] [Train] Iter 0146 | Loss 61.461712 | Grad 0.5882 | KLWeight 0.0010
[2025-06-12 04:13:12,569::train::INFO] [Train] Iter 0147 | Loss 61.446163 | Grad 0.8661 | KLWeight 0.0010
[2025-06-12 04:13:12,797::train::INFO] [Train] Iter 0148 | Loss 61.443062 | Grad 0.5777 | KLWeight 0.0010
